"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd uses custom image when provided in buildPageMetadata","passed","0.3811999999998079",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","isSuspendedAuthError detects banned-user messages from Supabase","passed","4.543999999999869",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","isSuspendedAuthError returns false for unrelated errors","passed","0.9755000000000109",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError returns a fallback when the error is empty","passed","1.0122000000001208",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError rewrites network failures into actionable copy","passed","0.8159999999998035",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError stringifies primitive errors without a message field","passed","0.638300000000072",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError passes through known-good Supabase messages","passed","0.617200000000139",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports auth types from the auth index","passed","33.375400000000354",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports CRM types from the CRM index","passed","33.29019999999991",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports catalog types from the catalog index","passed","31.52079999999978",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports quotes types from the quotes index","passed","35.3755000000001",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports analytics types from the analytics index","passed","63.0924",""
"E:/16062026/tests/unit/shared-providerChain.test.ts","ai provider chain resolves primary then backup openrouter order","passed","7.406199999999899",""
"E:/16062026/tests/unit/shared-providerChain.test.ts","ai provider chain builds the expected bedrock mantle base url","passed","0.939600000000155",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","hasUnsupportedCurrency detects dollar signs and USD wording","passed","4.508499999999913",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","hasUnsupportedCurrency allows INR-style pricing text","passed","0.9476999999997133",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","sanitizeAdvisorPriceText returns fallback for empty or unsupported values","passed","0.8460999999997512",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","sanitizeAdvisorPriceText returns trimmed supported pricing text unchanged","passed","0.47670000000016444",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","buildConfiguratorContextSummary returns an empty string when context is missing or not global","passed","1.0162000000000262",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","buildConfiguratorContextSummary summarizes populated global configurator context fields","passed","1.2711999999996806",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","buildConfiguratorContextSummary omits optional fields that are not provided","passed","0.34999999999990905",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories slugifyCatalogToken normalizes accents, symbols, and casing","passed","3.443000000000211",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories slugifyCatalogToken returns empty for blank input","passed","0.8041000000002896",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId accepts canonical category ids","passed","0.7622000000001208",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId maps legacy oando and alias ids","passed","0.520799999999781",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId maps compound legacy route segments","passed","0.38439999999991414",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId returns null for unknown categories","passed","0.292699999999968",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalCategoryId mirrors normalizeRequestedCategoryId","passed","0.26099999999996726",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalSubcategoryId and label resolves known subcategory labels and aliases","passed","0.592200000000048",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalSubcategoryId and label slugifies unknown subcategories","passed","0.6583000000000538",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalSubcategoryId and label returns label for known subcategory id","passed","0.590099999999893",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories resolveCanonicalSubcategory falls back when category is unknown","passed","1.5167999999998756",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories resolveCanonicalSubcategory classifies seating subcategories from combined text","passed","2.747899999999845",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories resolveCanonicalSubcategory classifies workstations, tables, storages, soft-seating, and education","passed","4.331400000000031",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildCanonicalSeriesId and buildCanonicalProductRouteSlug builds canonical ids from category and subcategory","passed","0.5338999999999032",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildCanonicalSeriesId and buildCanonicalProductRouteSlug slugifies unknown categories","passed","0.2136000000000422",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedCategory maps direct canonical and oando base category ids","passed","0.8632999999999811",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedCategory infers category from product text tokens","passed","2.3979999999996835",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedCategory defaults to seating when no signals match","passed","0.8274999999998727",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedSubcategory returns resolved subcategory label","passed","0.4875000000001819",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers returns labels, descriptions, and hrefs","passed","0.7111999999997352",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers builds product href with route segment normalization","passed","0.33100000000013097",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers resolves requested category route segments","passed","0.2937000000001717",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers builds category nav entries","passed","0.3546000000001186",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildRequestedCategoryCatalog re-buckets products into requested categories with canonical metadata","passed","2.2380000000002838",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildRequestedCategoryCatalog groups seating products under Seating Series","passed","0.6450999999997293",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters normalizeOptionValue trims, collapses whitespace, and lowercases","passed","3.63779999999997",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseSortOption accepts valid sort values","passed","1.0724999999997635",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseSortOption defaults to az for unknown or null","passed","0.7716000000000349",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseEcoMin parses valid eco scores","passed","0.9567999999999302",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseEcoMin rejects invalid eco scores","passed","0.7264999999997599",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams returns defaults for empty params","passed","2.197400000000016",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams parses all supported filter keys","passed","1.670600000000377",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams accepts legacy height-adj and bifmaCertified aliases","passed","0.6357000000002699",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams only keeps known price ranges","passed","0.7029999999999745",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl serializes active filters to search params","passed","1.309900000000198",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl omits default values from params","passed","0.5328000000004067",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl builds pathname-only url when no filters active","passed","0.48600000000033106",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl builds query string url when filters active","passed","0.4834000000000742",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters countActiveFilters counts zero for defaults","passed","0.5693999999998596",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters countActiveFilters counts each active dimension","passed","0.3034000000002379",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters countActiveFilters ignores whitespace-only query","passed","0.2925999999997657",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver slugifyProductName delegates to catalog token slugify","passed","4.046100000000024",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver categorySlugSegment maps legacy oando category ids","passed","1.0431000000003223",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver categorySlugSegment strips oando prefix from unknown ids","passed","0.6275999999998021",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver categorySlugSegment falls back to products for empty input","passed","0.5994000000000597",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver canonicalCategorySlugSegment returns canonical category ids","passed","1.1610000000000582",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver canonicalCategorySlugSegment slugifies unknown categories","passed","0.43820000000005166",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalCatalogProductSlug builds category-subcategory-product slug","passed","0.6804000000001906",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalCatalogProductSlug omits subcategory when absent","passed","0.3611000000000786",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalCatalogProductSlug returns empty string when name slugifies to empty","passed","0.36819999999988795",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalSeriesId builds series id with general subcategory fallback","passed","0.5153000000000247",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalSeriesId uses resolved subcategory when provided","passed","0.3394999999995889",""
