"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/site-configurator-catalog.test.ts","element library descriptions describes common catalog keys used by the smart wizard","passed","1.2934999999997672",""
"E:/16062026/tests/unit/site-configurator-constants.test.ts","configurator constants exports grid, zoom, and undo tuning values","passed","4.270500000000084",""
"E:/16062026/tests/unit/site-configurator-constants.test.ts","configurator constants exports palette and seat defaults with expected keys","passed","1.0077000000001135",""
"E:/16062026/tests/unit/site-configurator-constants.test.ts","getDefaults returns shape-specific defaults when a shape is provided","passed","1.7584999999999127",""
"E:/16062026/tests/unit/site-configurator-constants.test.ts","getDefaults returns top-level shape defaults for standalone shape types","passed","0.6240999999999985",""
"E:/16062026/tests/unit/site-configurator-constants.test.ts","getDefaults falls back to element defaults for plain types","passed","0.5075999999999112",""
"E:/16062026/tests/unit/site-configurator-constants.test.ts","getDefaults returns undefined for unknown types","passed","0.38669999999956417",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","roomMmToCanvasUnits converts millimeters to canvas units (10 mm per unit)","passed","3.833799999999883",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","roomMmToCanvasUnits returns 0 for non-finite or non-positive values","passed","0.9292000000000371",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","getWizardCatalog and findWizardCatalogItem returns the default element library catalog","passed","0.8492999999998574",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","getWizardCatalog and findWizardCatalogItem finds catalog items by type with case-insensitive matching","passed","0.7316000000000713",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","getWizardCatalog and findWizardCatalogItem finds shaped catalog items using type/shape keys","passed","0.5583000000001448",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","getWizardCatalog and findWizardCatalogItem returns null when the product id is unknown","passed","0.4756999999999607",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","parseWizardPlan parses valid JSON plans","passed","2.6426000000001295",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","parseWizardPlan strips markdown JSON code fences before parsing","passed","0.9299000000000888",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","parseWizardPlan returns null for empty, invalid, or incomplete payloads","passed","1.250300000000152",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","parseWizardPlan filters invalid placement entries and defaults rotation","passed","1.0851999999999862",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","clampPlacementToBounds clamps coordinates inside room bounds using element half-sizes","passed","1.1337000000003172",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","clampPlacementToBounds uses zero rotation when rotation is not finite","passed","0.3910000000000764",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","clampPlacementToBounds falls back to generic dimensions when catalog defaults are missing","passed","0.36979999999994106",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","computeWizardPalette collects unique fill and stroke colors up to five entries","passed","0.9917000000000371",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","computeWizardPalette skips unknown products when building the palette","passed","0.3351999999999862",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","computeWizardPalette stops collecting palette colors after five unique entries","passed","2.2871000000000095",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildFallbackWizardPlan builds a deterministic fallback for open-plan rooms","passed","1.5621000000001004",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildFallbackWizardPlan builds a deterministic fallback for executive rooms","passed","1.0212999999998829",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildFallbackWizardPlan builds a deterministic fallback for studio rooms","passed","0.5945000000001528",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildFallbackWizardPlan builds a deterministic fallback for coworking rooms","passed","0.4108000000001084",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildFallbackWizardPlan builds a deterministic fallback for blank rooms","passed","0.46509999999989304",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildFallbackWizardPlan falls back to the blank preset for unknown room types","passed","0.4070999999999003",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildFallbackWizardPlan alternates rotation and clamps every placement inside bounds","passed","3.1507000000001426",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildWizardSystemPrompt includes room bounds, request metadata, and catalog lines","passed","1.3252999999999702",""
"E:/16062026/tests/unit/site-configurator-smartWizard.test.ts","buildWizardSystemPrompt uses a generic description when catalog metadata is missing","passed","0.3831000000000131",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","assistant welcome and starters welcome message introduces the workspace assistant","passed","3.5599999999999454",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","assistant welcome and starters starters cover seating, storage, collaboration, and budget","passed","1.0446000000001732",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","assistant refiners exposes four refiner labels","passed","3.108799999999974",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","assistant refiners apply transforms preserve the original query context","passed","1.2757999999998901",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","assistant refiners lower-budget refiner asks for alternatives","passed","0.4920999999999367",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","assistant refiners premium refiner asks for premium alternatives","passed","0.4434999999998581",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","advisor and guided planner copy advisor sample queries mention realistic project sizes","passed","1.0725999999999658",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","advisor and guided planner copy guided planner copy defines three steps and error messages","passed","0.6064000000001215",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","chatbot and mobile assistant copy chatbot copy includes advisor failure and network prefixes","passed","0.6118000000001302",""
"E:/16062026/tests/unit/site-data-assistant.test.ts","chatbot and mobile assistant copy mobile assistant exposes launcher and entry points","passed","0.6102000000000771",""
"E:/16062026/tests/unit/site-data-contact.test.ts","SITE_CONTACT has sales and support phone numbers","passed","4.228700000000572",""
"E:/16062026/tests/unit/site-data-contact.test.ts","SITE_CONTACT address and geo are set for Patna","passed","1.9277000000001863",""
"E:/16062026/tests/unit/site-data-contact.test.ts","SITE_CONTACT social links include YouTube and Facebook","passed","4.208599999999933",""
"E:/16062026/tests/unit/site-data-contact.test.ts","FOOTER_CONVERSION_PANEL routes to planning, downloads, and contact","passed","1.6624000000001615",""
"E:/16062026/tests/unit/site-data-contact.test.ts","contact href builders toTelHref prefixes phone with tel:","passed","0.4940999999998894",""
"E:/16062026/tests/unit/site-data-contact.test.ts","contact href builders buildMailtoHref returns base mailto without query when no params","passed","0.5360000000000582",""
"E:/16062026/tests/unit/site-data-contact.test.ts","contact href builders buildMailtoHref includes subject when provided","passed","0.40599999999994907",""
"E:/16062026/tests/unit/site-data-contact.test.ts","contact href builders buildMailtoHref includes body when provided","passed","0.29169999999976426",""
"E:/16062026/tests/unit/site-data-contact.test.ts","contact href builders buildMailtoHref includes both subject and body","passed","0.3922999999995227",""
"E:/16062026/tests/unit/site-data-contact.test.ts","contact href builders buildWhatsAppHref uses default support digits","passed","0.5015999999995984",""
"E:/16062026/tests/unit/site-data-contact.test.ts","contact href builders buildWhatsAppHref accepts custom phone digits","passed","0.27730000000065047",""
"E:/16062026/tests/unit/site-data-misc.test.ts","SITE_BRAND defines company identity and OG image","passed","3.517699999999877",""
"E:/16062026/tests/unit/site-data-misc.test.ts","business stats fallbacks exports safe defaults with positive counts","passed","0.6911999999997533",""
"E:/16062026/tests/unit/site-data-misc.test.ts","business stats fallbacks exports revalidate and timeout constants","passed","0.49060000000008586",""
"E:/16062026/tests/unit/site-data-misc.test.ts","HERO_CAROUSEL_SLIDES includes Titan and TVS Patna slides with CTAs","passed","2.4594999999999345",""
"E:/16062026/tests/unit/site-data-misc.test.ts","marketing content product category section has table rows and catalog items","passed","0.8969999999999345",""
"E:/16062026/tests/unit/site-data-misc.test.ts","marketing content news page content lists dated items","passed","0.8088999999999942",""
"E:/16062026/tests/unit/site-data-misc.test.ts","marketing content social page content maps posts to product slugs","passed","0.8106999999999971",""
"E:/16062026/tests/unit/site-data-misc.test.ts","PRODUCT_SUITE defines planner, configurator, admin, and shared routes","passed","0.7006999999998698",""
"E:/16062026/tests/unit/site-data-misc.test.ts","proof data trusted-by stats show experience and client scale","passed","0.7211000000002059",""
"E:/16062026/tests/unit/site-data-misc.test.ts","proof data trusted-by clients list has unique names","passed","0.5981999999999061",""
"E:/16062026/tests/unit/site-data-misc.test.ts","VISUAL_IVR_TREE root menu exposes sales, support, and general branches","passed","1.4039999999999964",""
"E:/16062026/tests/unit/site-data-misc.test.ts","VISUAL_IVR_TREE sales branch includes domestic and international contacts","passed","0.6282999999998538",""
"E:/16062026/tests/unit/site-data-misc.test.ts","VISUAL_IVR_TREE support branch includes order status info action","passed","0.33219999999982974",""
"E:/16062026/tests/unit/site-data-misc.test.ts","VISUAL_IVR_TREE general branch links careers route","passed","0.252100000000155",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — page heroes about page has structured sections and CTAs","passed","6.438500000000204",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — page heroes contact page lists two office locations","passed","1.3658000000000357",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — page heroes contact form context seeds compare and quote-cart flows","passed","0.8906000000001768",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — proof and portfolio trusted-by and projects copy reference client scale","passed","1.130200000000059",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — proof and portfolio projects client roster has unique names and valid sectors","passed","3.2519999999999527",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — proof and portfolio portfolio clients and gallery projects align on folder naming","passed","1.5821000000000822",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — marketing routes showrooms page links clients and highlights","passed","1.3249000000000706",""
"E:/16062026/tests/unit/site-data-routeCopy.test.ts","route copy — marketing routes solutions page includes delivery stats and steps","passed","1.0974999999998545",""
