"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"lib","kpiFormat.ts","lib/kpiFormat.ts","8","0","0","0","8","0","0","0","4","0","0","0","2","0","0","0","0","0","0","0","2, 6, 10, 11, 12, 15, 22, 26","FAIL (0%)"
"lib","navigation.ts","lib/navigation.ts","22","0","0","0","23","0","0","0","5","0","0","0","6","0","0","0","0","0","0","0","21, 33, 60, 62, 63, 64, 69, 71, 72, 75, 76, 77, 78, 81, 82, 83, 84, 85, 91, 96, 99, 110","FAIL (0%)"
"lib","productDataTables.ts","lib/productDataTables.ts","53","0","0","0","59","0","0","0","9","0","0","0","46","0","0","0","0","0","0","0","25, 26, 27, 28, 31, 32, 36, 37, 38, 46, 50, 54, 62, 63, 64, 66, 69, 74, 75, 76, 77, 78, 80, 83, 88, 89, 92, 98, 99, 100, 102, 105, 111, 112, 113, 114, 115, 119, 122, 127, 128, 129, 131, 137, 138, 139, 140, 141, 143, 146, 149, 150, 157","FAIL (0%)"
"lib","productSlugResolver.ts","lib/productSlugResolver.ts","64","0","0","0","71","0","0","0","12","0","0","0","72","0","0","0","0","0","0","0","19, 20, 21, 22, 23, 34, 38, 39, 40, 41, 45, 46, 47, 48, 49, 50, 54, 55, 56, 57, 61, 67, 68, 69, 71, 73, 77, 78, 80, 84, 86, 87, 90, 91, 98, 99, 100, 103, 104, 105, 108, 110, 113, 116, 117, 124, 125, 126, 136, 137, 138, 139, 140, 141, 151, 152, 153, 162, 163, 164, 173, 182, 184, 196","FAIL (0%)"
"lib","rateLimit.ts","lib/rateLimit.ts","45","0","0","0","45","0","0","0","5","0","0","0","35","0","0","0","0","0","0","0","17, 18, 25, 26, 28, 29, 30, 33, 34, 37, 38, 40, 54, 55, 58, 59, 60, 63, 67, 68, 69, 71, 72, 74, 79, 83, 85, 86, 87, 88, 94, 95, 98, 99, 101, 102, 103, 106, 107, 115, 116, 122, 123, 126, 133","FAIL (0%)"
"lib","siteNav.ts","lib/siteNav.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"lib","siteUrl.ts","lib/siteUrl.ts","4","0","0","0","4","0","0","0","0","0","0","100","7","0","0","0","0","0","0","0","1, 2, 3, 5","FAIL (0%)"
"lib","siteViewport.ts","lib/siteViewport.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","4","FAIL (0%)"
"lib","toast.ts","lib/toast.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"lib","utils.ts","lib/utils.ts","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","5","FAIL (0%)"
"lib/ai","AiAdvisorPanel.tsx","lib/ai/AiAdvisorPanel.tsx","31","0","0","0","32","0","0","0","12","0","0","0","33","0","0","0","0","0","0","0","1, 14, 25, 26, 27, 28, 29, 32, 33, 34, 38, 39, 40, 44, 45, 46, 47, 48, 49, 52, 53, 56, 57, 59, 76, 111, 128, 130, 144, 191, 217","FAIL (0%)"
"lib/ai","providerChain.ts","lib/ai/providerChain.ts","62","0","0","0","69","0","0","0","13","0","0","0","63","0","0","0","0","0","0","0","38, 39, 40, 41, 46, 50, 61, 68, 70, 71, 72, 82, 84, 85, 93, 94, 95, 107, 111, 112, 114, 116, 117, 118, 119, 127, 128, 130, 131, 140, 142, 143, 144, 149, 150, 151, 154, 155, 163, 164, 165, 166, 168, 169, 172, 181, 184, 191, 192, 202, 203, 204, 205, 206, 207, 209, 212, 215, 218, 226, 227, 230","FAIL (0%)"
"lib/ai","useAiAdvisor.ts","lib/ai/useAiAdvisor.ts","24","0","0","0","28","0","0","0","7","0","0","0","7","0","0","0","0","0","0","0","1, 24, 25, 26, 28, 30, 37, 38, 39, 41, 42, 47, 56, 57, 58, 61, 63, 70, 72, 74, 80, 81, 82, 85","FAIL (0%)"
"lib/analytics","kpiEvents.ts","lib/analytics/kpiEvents.ts","9","0","0","0","11","0","0","0","5","0","0","0","6","0","0","0","0","0","0","0","8, 9, 10, 11, 15, 19, 23, 32, 33","FAIL (0%)"
"lib/analytics","kpiIntegrity.ts","lib/analytics/kpiIntegrity.ts","8","0","0","0","9","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","25, 26, 31, 33, 34, 35, 36, 42","FAIL (0%)"
"lib/analytics","seo.ts","lib/analytics/seo.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","21","FAIL (0%)"
"lib/analytics","siteEvents.ts","lib/analytics/siteEvents.ts","29","0","0","0","31","0","0","0","9","0","0","0","23","0","0","0","0","0","0","0","13, 14, 15, 16, 20, 24, 25, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 53, 62, 71, 81, 89, 98","FAIL (0%)"
"lib/api","ApiError.ts","lib/api/ApiError.ts","21","0","0","0","23","0","0","0","10","0","0","0","16","0","0","0","0","0","0","0","12, 47, 82, 83, 84, 85, 86, 88, 97, 98, 106, 111, 116, 121, 126, 131, 136, 146, 147, 148, 150","FAIL (0%)"
"lib/api","apiResponse.ts","lib/api/apiResponse.ts","17","0","0","0","21","0","0","0","6","0","0","0","15","0","0","0","0","0","0","0","34, 35, 51, 62, 63, 70, 72, 73, 74, 75, 77, 91, 96, 107, 108, 113, 119","FAIL (0%)"
"lib/api","catalogAdminHandlers.ts","lib/api/catalogAdminHandlers.ts","170","0","0","0","192","0","0","0","23","0","0","0","313","0","0","0","0","0","0","0","41, 45, 46, 47, 76, 85, 86, 87, 88, 89, 90, 94, 95, 114, 115, 116, 117, 118, 119, 121, 140, 141, 143, 144, 145, 146, 147, 149, 153, 154, 156, 197, 198, 205, 206, 208, 209, 210, 212, 213, 218, 219, 220, 221, 222, 228, 229, 232, 233, 234, 236, 237, 238, 240, 243, 244, 245, 248, 249, 250, 252, 267, 268, 269, 270, 272, 273, 274, 279, 280, 286, 287, 298, 309, 310, 314, 315, 316, 317, 319, 320, 321, 326, 332, 333, 344, 346, 348, 352, 356, 358, 360, 361, 362, 363, 364, 366, 372, 401, 408, 409, 420, 428, 429, 433, 434, 435, 440, 445, 446, 457, 464, 468, 469, 473, 474, 476, 477, 478, 484, 489, 490, 491, 494, 495, 496, 507, 512, 513, 514, 519, 520, 521, 523, 524, 525, 531, 537, 538, 539, 552, 560, 561, 562, 567, 570, 571, 572, 573, 575, 581, 582, 586, 589, 590, 592, 593, 594, 598, 605, 606, 607, 620, 625, 626, 627, 635, 642, 643, 647","FAIL (0%)"
"lib/api","schemas.ts","lib/api/schemas.ts","30","0","0","0","30","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","19, 22, 32, 39, 55, 62, 69, 89, 98, 106, 112, 122, 132, 140, 155, 169, 186, 198, 204, 217, 226, 232, 238, 243, 249, 254, 259, 280, 287, 294","FAIL (0%)"
"lib/api","withAuth.ts","lib/api/withAuth.ts","40","0","0","0","43","0","0","0","6","0","0","0","38","0","0","0","0","0","0","0","61, 73, 86, 88, 89, 90, 91, 92, 93, 94, 103, 111, 113, 114, 115, 116, 118, 121, 122, 129, 130, 132, 133, 140, 152, 153, 154, 155, 160, 161, 190, 191, 192, 193, 195, 196, 197, 199, 200, 201","FAIL (0%)"
"lib/audit","auditRepository.ts","lib/audit/auditRepository.ts","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","14","FAIL (0%)"
"lib/auth","adminSession.ts","lib/auth/adminSession.ts","8","0","0","0","8","0","0","0","1","0","0","0","7","0","0","0","0","0","0","0","6, 9, 11, 12, 15, 16, 17, 20","FAIL (0%)"
"lib/auth","constants.ts","lib/auth/constants.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","1","FAIL (0%)"
"lib/auth","customerSafeAuthError.ts","lib/auth/customerSafeAuthError.ts","9","0","0","0","11","0","0","0","2","0","0","0","9","0","0","0","0","0","0","0","2, 4, 7, 8, 9, 13, 15, 20, 23","FAIL (0%)"
"lib/auth","e2eAuthEnv.ts","lib/auth/e2eAuthEnv.ts","10","0","0","0","10","0","0","0","4","0","0","0","9","0","0","0","0","0","0","0","18, 19, 20, 22, 26, 34, 36, 37, 42, 53","FAIL (0%)"
"lib/auth","plannerRedirect.ts","lib/auth/plannerRedirect.ts","11","0","0","0","11","0","0","0","2","0","0","0","8","0","0","0","0","0","0","0","1, 7, 8, 11, 12, 15, 16, 19, 26, 27, 30","FAIL (0%)"
"lib/auth","plannerSession.ts","lib/auth/plannerSession.ts","20","0","0","0","20","0","0","0","3","0","0","0","25","0","0","0","0","0","0","0","13, 16, 24, 25, 43, 44, 47, 48, 57, 58, 61, 64, 65, 67, 70, 71, 73, 76, 79, 80","FAIL (0%)"
"lib/auth","session.ts","lib/auth/session.ts","18","0","0","0","18","0","0","0","2","0","0","0","26","0","0","0","0","0","0","0","13, 14, 17, 18, 21, 23, 24, 27, 29, 33, 44, 45, 50, 52, 53, 57, 58, 61","FAIL (0%)"
"lib/auth","supabaseServerActions.ts","lib/auth/supabaseServerActions.ts","27","0","0","0","27","0","0","0","4","0","0","0","10","0","0","0","0","0","0","0","1, 10, 17, 18, 21, 22, 23, 28, 29, 32, 34, 42, 43, 46, 47, 48, 53, 54, 57, 59, 64, 65, 68, 69, 70, 71, 73","FAIL (0%)"
"lib/catalog","adapters.ts","lib/catalog/adapters.ts","15","0","0","0","17","0","0","0","6","0","0","0","37","0","0","0","0","0","0","0","5, 6, 8, 20, 31, 35, 36, 37, 39, 40, 42, 44, 48, 49, 51","FAIL (0%)"
"lib/catalog","blocks2d.ts","lib/catalog/blocks2d.ts","346","0","0","0","382","0","0","0","35","0","0","0","267","0","0","0","0","0","0","0","14, 133, 134, 136, 137, 144, 145, 146, 147, 149, 223, 224, 225, 226, 228, 303, 304, 305, 306, 307, 308, 344, 345, 348, 349, 350, 353, 359, 360, 361, 364, 365, 366, 367, 368, 376, 377, 378, 379, 380, 381, 385, 386, 395, 396, 403, 404, 408, 412, 413, 416, 417, 423, 429, 433, 434, 435, 436, 443, 456, 457, 458, 460, 462, 463, 466, 473, 481, 482, 483, 488, 491, 493, 497, 498, 501, 505, 508, 513, 519, 523, 524, 526, 530, 531, 534, 540, 541, 542, 544, 546, 547, 550, 551, 552, 553, 555, 556, 559, 567, 568, 569, 570, 571, 572, 573, 575, 586, 587, 592, 593, 596, 597, 598, 599, 600, 601, 604, 608, 609, 614, 615, 621, 622, 623, 624, 625, 627, 628, 630, 636, 637, 638, 639, 648, 649, 650, 652, 653, 654, 655, 661, 699, 700, 701, 706, 707, 708, 709, 769, 770, 772, 773, 774, 775, 776, 777, 779, 780, 783, 786, 791, 793, 794, 795, 796, 816, 821, 829, 832, 834, 835, 847, 848, 850, 851, 853, 854, 855, 858, 859, 860, 861, 863, 864, 865, 867, 868, 869, 872, 873, 874, 875, 878, 883, 884, 888, 893, 898, 899, 912, 914, 915, 918, 923, 924, 925, 926, 929, 930, 931, 933, 936, 942, 943, 945, 987, 988, 991, 995, 996, 997, 998, 1000, 1002, 1003, 1004, 1005, 1006, 1007, 1009, 1015, 1029, 1030, 1031, 1032, 1038, 1042, 1043, 1044, 1046, 1064, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1084, 1090, 1099, 1100, 1102, 1103, 1104, 1105, 1109, 1115, 1116, 1119, 1120, 1121, 1122, 1124, 1125, 1126, 1127, 1128, 1130, 1131, 1132, 1133, 1135, 1136, 1137, 1138, 1139, 1141, 1142, 1143, 1144, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1156, 1159, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1180, 1188, 1189, 1191, 1192, 1193, 1194, 1195, 1198, 1204, 1208, 1209, 1211, 1212, 1214, 1215, 1216, 1217, 1218, 1220, 1221, 1223, 1226, 1227, 1228, 1231, 1232, 1233, 1234, 1235, 1237, 1238, 1239, 1241, 1242, 1245, 1246, 1247, 1248, 1249, 1251, 1252, 1258","FAIL (0%)"
"lib/catalog","catalogTree.ts","lib/catalog/catalogTree.ts","114","0","0","0","121","0","0","0","7","0","0","0","94","0","0","0","0","0","0","0","6, 7, 9, 10, 11, 13, 14, 17, 18, 19, 23, 24, 25, 40, 44, 45, 46, 48, 50, 51, 52, 55, 57, 59, 63, 64, 65, 66, 67, 68, 69, 72, 73, 74, 79, 80, 81, 82, 86, 87, 88, 91, 92, 93, 96, 97, 99, 100, 101, 102, 103, 106, 107, 108, 109, 111, 112, 117, 118, 124, 125, 128, 129, 130, 133, 134, 135, 136, 137, 138, 141, 144, 145, 146, 147, 148, 149, 151, 152, 154, 155, 156, 157, 158, 160, 164, 166, 167, 170, 171, 172, 173, 174, 177, 179, 180, 182, 183, 184, 185, 186, 187, 189, 193, 194, 195, 203, 211, 212, 213, 214, 215, 217, 220","FAIL (0%)"
"lib/catalog","configuratorCatalog.ts","lib/catalog/configuratorCatalog.ts","5","0","0","0","5","0","0","0","2","0","0","0","52","0","0","0","0","0","0","0","20, 46, 47, 49, 69","FAIL (0%)"
"lib/catalog","configuratorCatalogPayload.ts","lib/catalog/configuratorCatalogPayload.ts","33","0","0","0","37","0","0","0","8","0","0","0","58","0","0","0","0","0","0","0","11, 14, 23, 27, 31, 32, 33, 43, 48, 49, 50, 52, 53, 54, 55, 59, 60, 61, 63, 64, 65, 67, 68, 69, 70, 72, 74, 75, 77, 80, 81, 82, 85","FAIL (0%)"
"lib/catalog","fallback.ts","lib/catalog/fallback.ts","25","0","0","0","30","0","0","0","5","0","0","0","39","0","0","0","0","0","0","0","6, 9, 12, 17, 18, 19, 20, 21, 22, 23, 27, 29, 30, 32, 40, 41, 43, 45, 46, 47, 48, 49, 51, 78, 79","FAIL (0%)"
"lib/catalog","geometry.ts","lib/catalog/geometry.ts","25","0","0","0","27","0","0","0","6","0","0","0","36","0","0","0","0","0","0","0","11, 17, 30, 37, 53, 54, 55, 57, 58, 59, 63, 77, 78, 83, 101, 103, 104, 105, 111, 114, 115, 117, 118, 121, 124","FAIL (0%)"
"lib/catalog","productStaticParams.ts","lib/catalog/productStaticParams.ts","65","0","0","0","78","0","0","0","8","0","0","0","89","0","0","0","0","0","0","0","26, 29, 36, 37, 39, 40, 42, 43, 44, 47, 51, 52, 53, 54, 55, 59, 60, 61, 63, 87, 90, 98, 100, 101, 102, 103, 116, 117, 118, 119, 122, 128, 129, 130, 131, 133, 134, 135, 137, 138, 139, 141, 142, 143, 144, 145, 146, 149, 150, 151, 155, 156, 157, 159, 160, 161, 163, 164, 165, 166, 169, 170, 171, 172, 175","FAIL (0%)"
"lib/catalog","resolveBlockColors.ts","lib/catalog/resolveBlockColors.ts","31","0","0","0","38","0","0","0","7","0","0","0","33","0","0","0","0","0","0","0","5, 43, 44, 46, 47, 49, 53, 54, 55, 56, 58, 59, 60, 61, 62, 65, 68, 69, 70, 78, 79, 80, 81, 82, 83, 84, 89, 90, 93, 94, 95","FAIL (0%)"
"lib/catalog","sources.ts","lib/catalog/sources.ts","68","0","0","0","77","0","0","0","15","0","0","0","48","0","0","0","0","0","0","0","6, 9, 10, 14, 15, 18, 19, 20, 25, 26, 29, 30, 31, 35, 37, 38, 43, 44, 47, 48, 49, 55, 56, 59, 60, 61, 65, 67, 68, 73, 74, 77, 78, 79, 85, 86, 87, 90, 91, 92, 96, 98, 99, 104, 105, 108, 109, 110, 111, 113, 114, 119, 120, 121, 122, 125, 126, 127, 128, 129, 133, 134, 135, 138, 141, 144, 149, 150","FAIL (0%)"
"lib/catalog","surface2d5.ts","lib/catalog/surface2d5.ts","14","0","0","0","14","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","6, 7, 8, 10, 22, 29, 34, 35, 36, 37, 38, 40, 100, 101","FAIL (0%)"
"lib/catalog","types.ts","lib/catalog/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"lib/catalog/seed","oandoCatalog.ts","lib/catalog/seed/oandoCatalog.ts","17","0","0","0","18","0","0","0","5","0","0","0","3","0","0","0","0","0","0","0","15, 19, 24, 25, 26, 34, 59, 67, 68, 69, 70, 72, 130, 133, 135, 166, 204","FAIL (0%)"
"lib/configurator","smartWizard.impl.ts","lib/configurator/smartWizard.impl.ts","80","0","0","0","89","0","0","0","20","0","0","0","77","0","0","0","0","0","0","0","8, 16, 57, 60, 61, 65, 69, 76, 77, 78, 84, 88, 92, 93, 94, 95, 96, 97, 99, 101, 102, 105, 106, 108, 113, 114, 116, 119, 120, 121, 123, 126, 127, 140, 141, 142, 143, 144, 145, 146, 148, 149, 150, 152, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 175, 177, 184, 188, 196, 197, 198, 199, 201, 202, 203, 204, 205, 206, 207, 213, 216, 227, 228, 229, 231, 233, 234, 235, 236, 240","FAIL (0%)"
"lib/configurator","smartWizard.ts","lib/configurator/smartWizard.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"lib/configurator","smartWizardCatalog.ts","lib/configurator/smartWizardCatalog.ts","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","46, 104, 147, 152","FAIL (0%)"
"lib/configurator","smartWizardConstants.ts","lib/configurator/smartWizardConstants.ts","25","0","0","0","27","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","1, 2, 3, 4, 6, 7, 9, 16, 24, 26, 28, 30, 47, 52, 53, 54, 55, 57, 104, 115, 143, 144, 145, 148, 149","FAIL (0%)"
"lib/helpers","images.ts","lib/helpers/images.ts","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4","FAIL (0%)"
"lib/helpers","motion.ts","lib/helpers/motion.ts","12","0","0","0","12","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","4, 6, 22, 30, 41, 53, 58, 63, 75, 95, 116, 117","FAIL (0%)"
"lib/helpers","seo.ts","lib/helpers/seo.ts","7","0","0","0","7","0","0","0","7","0","0","0","0","0","0","100","0","0","0","0","50, 53, 65, 68, 83, 96, 111","FAIL (0%)"
"lib/hooks","useInViewOnce.ts","lib/hooks/useInViewOnce.ts","12","0","0","0","14","0","0","0","4","0","0","0","5","0","0","0","0","0","0","0","4, 5, 7, 8, 9, 11, 13, 14, 15, 21, 23, 26","FAIL (0%)"
"lib/hooks","useOnlineStatus.ts","lib/hooks/useOnlineStatus.ts","14","0","0","0","16","0","0","0","6","0","0","0","2","0","0","0","0","0","0","0","1, 10, 11, 12, 14, 17, 18, 19, 21, 22, 24, 25, 26, 30","FAIL (0%)"
"lib/hooks","useRecommendations.ts","lib/hooks/useRecommendations.ts","13","0","0","0","14","0","0","0","3","0","0","0","7","0","0","0","0","0","0","0","20, 21, 23, 24, 25, 26, 28, 32, 35, 36, 42, 43, 46","FAIL (0%)"
"lib/hooks","useScrollAnimation.ts","lib/hooks/useScrollAnimation.ts","9","0","0","0","10","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","1, 7, 10, 12, 13, 15, 23, 24, 28","FAIL (0%)"
"lib/i18n","navigation.ts","lib/i18n/navigation.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","4","FAIL (0%)"
"lib/security","csrf.ts","lib/security/csrf.ts","17","0","0","0","20","0","0","0","6","0","0","0","12","0","0","0","0","0","0","0","9, 10, 16, 24, 25, 27, 28, 30, 38, 39, 52, 53, 60, 68, 69, 71, 73","FAIL (0%)"
"lib/security","sanitize.ts","lib/security/sanitize.ts","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","11","FAIL (0%)"
"lib/store","productCompare.ts","lib/store/productCompare.ts","19","0","0","0","23","0","0","0","12","0","0","0","4","0","0","0","0","0","0","0","1, 23, 25, 27, 30, 31, 32, 33, 34, 37, 38, 41, 42, 43, 44, 46, 48, 52, 53","FAIL (0%)"
"lib/store","quoteCart.ts","lib/store/quoteCart.ts","25","0","0","0","29","0","0","0","18","0","0","0","10","0","0","0","0","0","0","0","1, 24, 27, 29, 33, 34, 35, 37, 39, 54, 57, 58, 59, 62, 63, 64, 66, 68, 69, 71, 75, 76, 77, 78, 79","FAIL (0%)"
"lib/supabase","client.ts","lib/supabase/client.ts","11","0","0","0","12","0","0","0","4","0","0","0","7","0","0","0","0","0","0","0","13, 14, 21, 22, 23, 34, 35, 44, 45, 46, 48","FAIL (0%)"
"lib/supabase","env.ts","lib/supabase/env.ts","10","0","0","0","10","0","0","0","5","0","0","0","6","0","0","0","0","0","0","0","7, 8, 9, 11, 15, 16, 18, 22, 31, 35","FAIL (0%)"
"lib/supabase","server.ts","lib/supabase/server.ts","7","0","0","0","7","0","0","0","4","0","0","0","0","0","0","100","0","0","0","0","7, 8, 10, 16, 19, 20, 21","FAIL (0%)"
"lib/supabase","types.ts","lib/supabase/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"lib/theme","catalogTokenKeys.ts","lib/theme/catalogTokenKeys.ts","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","5, 43, 59, 61","FAIL (0%)"
"lib/theme","presets.ts","lib/theme/presets.ts","3","0","0","0","4","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","16, 108, 115","FAIL (0%)"
"lib/theme","schema.ts","lib/theme/schema.ts","3","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","3, 6, 13","FAIL (0%)"
"lib/theme","ThemeProvider.tsx","lib/theme/ThemeProvider.tsx","43","0","0","0","44","0","0","0","8","0","0","0","22","0","0","0","0","0","0","0","1, 8, 17, 24, 37, 38, 39, 40, 42, 43, 46, 47, 49, 50, 51, 54, 57, 59, 60, 61, 64, 65, 66, 67, 70, 71, 76, 78, 79, 84, 85, 88, 89, 91, 92, 93, 94, 97, 98, 100, 101, 105, 108","FAIL (0%)"
"lib/theme","useThemeAdmin.ts","lib/theme/useThemeAdmin.ts","46","0","0","0","51","0","0","0","11","0","0","0","26","0","0","0","0","0","0","0","1, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 53, 54, 55, 57, 58, 61, 62, 63, 64, 68, 69, 70, 73, 76, 77, 78, 79, 80, 85, 86, 87, 89, 90, 91, 93, 95, 96, 98, 102","FAIL (0%)"
"lib/theme","verifyThemeRuntime.ts","lib/theme/verifyThemeRuntime.ts","29","0","0","0","29","0","0","0","2","0","0","0","12","0","0","0","0","0","0","0","19, 31, 32, 35, 36, 38, 39, 40, 44, 45, 47, 48, 49, 50, 53, 55, 56, 60, 61, 62, 66, 79, 80, 81, 83, 84, 85, 86, 90","FAIL (0%)"
"lib/tracking","anonymousUserId.ts","lib/tracking/anonymousUserId.ts","11","0","0","0","13","0","0","0","2","0","0","0","8","0","0","0","0","0","0","0","1, 2, 3, 7, 10, 14, 16, 17, 18, 19, 22","FAIL (0%)"
"lib/types","businessStats.ts","lib/types/businessStats.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
